2024-05-09T14:54:27.4563372Z;10034
2024-05-09T14:54:27.5615892Z;68
2024-05-09T14:54:27.6294510Z;67
2024-05-09T14:54:27.6942921Z;64
2024-05-09T14:54:27.7749128Z;80
2024-05-09T14:54:27.8438081Z;68
2024-05-09T14:54:27.9112027Z;67
2024-05-09T14:54:27.9782668Z;66
2024-05-09T14:54:28.0539368Z;75
2024-05-09T14:54:28.1262332Z;71
2024-05-09T14:54:28.1934959Z;66
2024-05-09T14:54:28.2572795Z;63
2024-05-09T14:54:28.3210733Z;63
2024-05-09T14:54:28.3834476Z;61
2024-05-09T14:54:28.4476070Z;62
2024-05-09T14:54:28.5145970Z;66
2024-05-09T14:54:28.5765671Z;61
2024-05-09T14:54:28.6404171Z;63
2024-05-09T14:54:28.7027057Z;61
2024-05-09T14:54:28.7647541Z;61
2024-05-09T14:54:28.8270266Z;61
2024-05-09T14:54:28.8992508Z;71
2024-05-09T14:54:28.9681319Z;68
2024-05-09T14:54:29.0437100Z;75
2024-05-09T14:54:29.1143055Z;70
2024-05-09T14:54:29.1789815Z;64
2024-05-09T14:54:29.2537259Z;74
2024-05-09T14:54:29.3176754Z;63
2024-05-09T14:54:29.3835263Z;65
2024-05-09T14:54:29.4482593Z;64
2024-05-09T14:54:29.5146711Z;65
2024-05-09T14:54:29.5817792Z;66
2024-05-09T14:54:29.6501258Z;68
2024-05-09T14:54:29.7192733Z;68
2024-05-09T14:54:29.7854079Z;65
2024-05-09T14:54:29.8504062Z;64
2024-05-09T14:54:29.9142453Z;63
2024-05-09T14:54:29.9865744Z;71
2024-05-09T14:54:33.4722259Z;3485
2024-05-09T14:54:34.4905459Z;1018
2024-05-09T14:54:34.5559279Z;65
2024-05-09T14:54:34.6382861Z;81
2024-05-09T14:54:34.7054181Z;66
2024-05-09T14:54:34.7728834Z;67
2024-05-09T14:54:34.8365426Z;63
2024-05-09T14:54:34.9071445Z;70
2024-05-09T14:54:34.9709961Z;63
2024-05-09T14:54:35.0365308Z;65
2024-05-09T14:54:35.0983652Z;61
2024-05-09T14:54:35.2248047Z;126
2024-05-09T14:54:35.2883964Z;63
2024-05-09T14:54:35.3520587Z;63
2024-05-09T14:54:35.4213638Z;68
2024-05-09T14:54:35.4852851Z;63
2024-05-09T14:54:35.5492799Z;63
2024-05-09T14:54:35.6182020Z;68
2024-05-09T14:54:35.6885926Z;69
2024-05-09T14:54:35.7608522Z;71
2024-05-09T14:54:35.8348840Z;73
2024-05-09T14:54:35.8969660Z;61
2024-05-09T14:54:35.9608942Z;63
2024-05-09T14:54:36.0264923Z;65
2024-05-09T14:54:36.0953419Z;68
2024-05-09T14:54:36.1600518Z;64
2024-05-09T14:54:36.2269388Z;66
2024-05-09T14:54:36.3009105Z;72
2024-05-09T14:54:36.3660510Z;64
2024-05-09T14:54:36.4358398Z;69
2024-05-09T14:54:36.5109412Z;74
2024-05-09T14:54:36.5876610Z;76
2024-05-09T14:54:36.6814163Z;93
2024-05-09T14:54:36.7742889Z;92
2024-05-09T14:54:36.8381984Z;63
2024-05-09T14:54:36.9019873Z;63
2024-05-09T14:54:36.9674796Z;65
2024-05-09T14:54:37.0398273Z;71
2024-05-09T14:54:37.1103933Z;70
2024-05-09T14:54:37.1978243Z;87
2024-05-09T14:54:37.2598769Z;61
2024-05-09T14:54:37.3249713Z;64
2024-05-09T14:54:37.3959758Z;70
2024-05-09T14:54:37.4631960Z;66
2024-05-09T14:54:37.5559070Z;92
2024-05-09T14:54:37.6398870Z;83
2024-05-09T14:54:37.7136360Z;73
2024-05-09T14:54:37.7958466Z;81
2024-05-09T14:54:37.8699408Z;73
2024-05-09T14:54:37.9489045Z;78
2024-05-09T14:54:38.0263009Z;77
2024-05-09T14:54:38.1036218Z;77
2024-05-09T14:54:38.1792374Z;75
2024-05-09T14:54:38.2835038Z;104
2024-05-09T14:54:38.3791100Z;95
2024-05-09T14:54:38.4632420Z;83
2024-05-09T14:54:38.5875715Z;124
2024-05-09T14:54:38.6674887Z;79
2024-05-09T14:54:38.7355098Z;67
2024-05-09T14:54:38.8025579Z;66
2024-05-09T14:54:38.8773262Z;73
2024-05-09T14:54:38.9471308Z;69
2024-05-09T14:54:39.0178167Z;70
2024-05-09T14:54:39.0852163Z;67
2024-05-09T14:54:39.1555435Z;70
2024-05-09T14:54:39.2362291Z;80
