2024-05-17T12:57:20.6478907Z;8385
2024-05-17T12:57:20.7214033Z;72
2024-05-17T12:57:20.7972696Z;75
2024-05-17T12:57:20.8617209Z;64
2024-05-17T12:57:20.9487495Z;86
2024-05-17T12:57:21.0160297Z;66
2024-05-17T12:57:21.1200224Z;103
2024-05-17T12:57:21.2789805Z;158
2024-05-17T12:57:21.4235523Z;144
2024-05-17T12:57:21.6007743Z;176
2024-05-17T12:57:21.7607747Z;84
2024-05-17T12:57:21.8353062Z;73
2024-05-17T12:57:21.9757860Z;140
2024-05-17T12:57:22.0549037Z;78
2024-05-17T12:57:22.1427421Z;87
2024-05-17T12:57:22.2224666Z;79
2024-05-17T12:57:22.2872043Z;64
2024-05-17T12:57:22.3905380Z;102
2024-05-17T12:57:22.4620600Z;71
2024-05-17T12:57:22.5265341Z;64
2024-05-17T12:57:22.5952749Z;68
2024-05-17T12:57:22.6915532Z;95
2024-05-17T12:57:22.7570906Z;65
2024-05-17T12:57:22.8273770Z;69
2024-05-17T12:57:22.9339763Z;106
2024-05-17T12:57:23.0115735Z;77
2024-05-17T12:57:23.0754123Z;63
2024-05-17T12:57:23.1407189Z;64
2024-05-17T12:57:23.2060827Z;65
2024-05-17T12:57:23.3212597Z;114
2024-05-17T12:57:23.6487511Z;326
2024-05-17T12:57:23.7341568Z;85
2024-05-17T12:57:23.8036851Z;68
2024-05-17T12:57:24.5989226Z;793
2024-05-17T12:57:24.7073936Z;107
2024-05-17T12:57:24.7889392Z;81
2024-05-17T12:57:24.8938774Z;104
2024-05-17T12:57:24.9558997Z;61
2024-05-17T12:57:25.0175264Z;61
2024-05-17T12:57:25.0900578Z;72
2024-05-17T12:57:25.1717843Z;81
2024-05-17T12:57:25.2395064Z;67
2024-05-17T12:57:25.3223012Z;82
2024-05-17T12:57:25.4156859Z;92
2024-05-17T12:57:25.4824099Z;66
2024-05-17T12:57:25.5632878Z;80
2024-05-17T12:57:25.6338166Z;70
2024-05-17T12:57:25.7043087Z;70
2024-05-17T12:57:25.8023684Z;97
2024-05-17T12:57:25.8712808Z;68
2024-05-17T12:57:25.9556182Z;84
2024-05-17T12:57:26.0389938Z;83
2024-05-17T12:57:26.1168408Z;77
2024-05-17T12:57:26.2341248Z;116
2024-05-17T12:57:26.4064245Z;171
2024-05-17T12:57:26.5422204Z;135
2024-05-17T12:57:26.6092951Z;66
2024-05-17T12:57:26.7331960Z;123
2024-05-17T12:57:26.8656305Z;132
2024-05-17T12:57:26.9700648Z;104
2024-05-17T12:57:27.1033305Z;132
2024-05-17T12:57:27.1771718Z;73
2024-05-17T12:57:27.2442934Z;66
2024-05-17T12:57:27.3525665Z;107
2024-05-17T12:57:27.4335099Z;80
2024-05-17T12:57:27.5246493Z;90
2024-05-17T12:57:27.6330921Z;108
2024-05-17T12:57:27.6967597Z;63
2024-05-17T12:57:27.7945699Z;97
2024-05-17T12:57:27.8987100Z;103
2024-05-17T12:57:27.9754774Z;76
2024-05-17T12:57:28.0545406Z;78
2024-05-17T12:57:28.1580683Z;103
2024-05-17T12:57:30.5191115Z;2360
2024-05-17T12:57:30.5974407Z;78
2024-05-17T12:57:30.6630231Z;65
2024-05-17T12:57:30.7266527Z;63
2024-05-17T12:57:30.8006232Z;73
2024-05-17T12:57:30.8780784Z;76
2024-05-17T12:57:30.9926829Z;114
2024-05-17T12:57:31.0931323Z;100
2024-05-17T12:57:31.2697178Z;176
2024-05-17T12:57:31.3969026Z;124
2024-05-17T12:57:31.5386699Z;141
2024-05-17T12:57:31.6367824Z;97
2024-05-17T12:57:31.8173829Z;180
2024-05-17T12:57:31.9121110Z;94
2024-05-17T12:57:32.0445140Z;132
2024-05-17T12:57:32.1598987Z;115
2024-05-17T12:57:35.4342134Z;3274
2024-05-17T12:57:35.5117794Z;77
2024-05-17T12:57:35.5748080Z;62
2024-05-17T12:57:35.6715368Z;96
2024-05-17T12:57:35.7348924Z;62
2024-05-17T12:57:35.8315059Z;96
2024-05-17T12:57:35.9072774Z;75
2024-05-17T12:57:35.9921568Z;84
2024-05-17T12:57:36.0946738Z;102
2024-05-17T12:57:36.1723085Z;77
2024-05-17T12:57:36.5129943Z;340
2024-05-17T12:57:36.6798074Z;166
2024-05-17T12:57:36.7641167Z;83
2024-05-17T12:57:36.9637368Z;199
2024-05-17T12:57:37.0807025Z;116
2024-05-17T12:57:37.1826967Z;101
2024-05-17T12:57:37.2578160Z;74
2024-05-17T12:57:37.3714520Z;113
2024-05-17T12:57:37.4620793Z;90
2024-05-17T12:57:37.5339954Z;70
2024-05-17T12:57:37.6281702Z;93
2024-05-17T12:57:37.7055415Z;76
2024-05-17T12:57:37.7791333Z;73
2024-05-17T12:57:37.8912705Z;111
2024-05-17T12:57:37.9582661Z;66
2024-05-17T12:57:38.7691555Z;808
2024-05-17T12:57:40.2503647Z;1480
2024-05-17T12:57:40.3290531Z;78
2024-05-17T12:57:40.3943674Z;65
2024-05-17T12:57:40.4908606Z;96
2024-05-17T12:57:40.5666688Z;75
2024-05-17T12:57:40.6781682Z;111
2024-05-17T12:57:40.7744987Z;96
2024-05-17T12:57:40.8503956Z;75
2024-05-17T12:57:40.9176953Z;67
2024-05-17T12:57:41.0020716Z;83
2024-05-17T12:57:41.1136977Z;111
2024-05-17T12:57:41.2305253Z;116
2024-05-17T12:57:41.4663896Z;235
2024-05-17T12:57:41.7183030Z;251
2024-05-17T12:57:41.8325046Z;113
2024-05-17T12:57:41.9533585Z;120
2024-05-17T12:57:42.0633990Z;109
2024-05-17T12:57:42.2008480Z;130
2024-05-17T12:57:42.3302403Z;128
2024-05-17T12:57:42.4231566Z;92
2024-05-17T12:57:42.5239399Z;100
2024-05-17T12:57:42.6344976Z;110
2024-05-17T12:57:42.7085991Z;73
2024-05-17T12:57:42.8204194Z;111
2024-05-17T12:57:42.9106577Z;89
2024-05-17T12:57:42.9820583Z;71
2024-05-17T12:57:43.0694152Z;87
2024-05-17T12:57:43.1994521Z;125
2024-05-17T12:57:43.7943276Z;594
2024-05-17T12:57:43.8580199Z;63
2024-05-17T12:57:43.9455083Z;87
2024-05-17T12:57:44.0351565Z;89
2024-05-17T12:57:44.1367099Z;101
2024-05-17T12:57:44.2003676Z;63
2024-05-17T12:57:44.2620758Z;61
2024-05-17T12:57:44.3449382Z;82
2024-05-17T12:57:44.4171494Z;71
2024-05-17T12:57:44.4808874Z;63
2024-05-17T12:57:44.5547894Z;73
2024-05-17T12:57:44.6153269Z;60
2024-05-17T12:57:44.6770506Z;61
2024-05-17T12:57:44.7491461Z;64
2024-05-17T12:57:44.8127614Z;61
2024-05-17T12:57:44.9454200Z;68
2024-05-17T12:57:45.0072478Z;61
2024-05-17T12:57:45.0691698Z;61
2024-05-17T12:57:45.1311767Z;61
2024-05-17T12:57:45.1914580Z;59
2024-05-17T12:57:46.5747446Z;1382
2024-05-17T12:57:46.7536508Z;178
2024-05-17T12:57:47.2915787Z;537
